Strength (MPa),Permeability (Darcy),Crystal Size (mm),solidity  (%),Density (g/cm³),Class
72.92881024,2.047699924,1.658776626,74.86945261,3.704092607,Metamorphic
82.91136198,4.070980204,3.485913606,77.44081988,3.528133063,Metamorphic
76.16580256,0.964427602,3.308914354,77.20895867,3.748793865,Metamorphic
72.69299098,4.354697784,1.951571285,74.86543342,3.621475845,Metamorphic
65.41928796,1.878555339,4.736855992,73.37908524,3.753364178,Metamorphic
78.75364678,1.2625099,3.455863824,75.3183774,3.774168442,Metamorphic
66.25523268,3.601775022,3.142531212,70.19618505,3.61641643,Metamorphic
93.50638005,0.316623768,3.359639905,80.34869396,3.91435005,Metamorphic
97.81976563,5.007852169,3.920488118,82.57254772,3.240592632,Metamorphic
63.00649113,0.227233762,2.247779982,71.76046718,3.836924029,Metamorphic
87.50350228,4.131335913,2.592884249,83.686452,3.552960326,Metamorphic
71.73369519,1.766046245,1.839374996,73.82671743,3.763286876,Metamorphic
74.08267367,4.464125328,1.744772024,72.78233455,3.428614178,Metamorphic
95.5357983,5.780693562,4.77748956,81.15330255,3.385187685,Metamorphic
44.26216349,1.642768232,3.95820318,63.82686255,3.68197139,Metamorphic
45.22775798,3.54171254,2.961835234,66.03888227,3.484218157,Metamorphic
41.21310385,3.633843201,1.909658512,60.65610725,3.507281619,Metamorphic
89.95719073,3.519061054,2.017425927,80.11225423,3.569552527,Metamorphic
86.68940506,1.493873469,1.232116641,79.20948143,3.809048671,Metamorphic
92.20072889,5.725944267,2.737666502,81.19793837,3.255568247,Metamorphic
98.71710053,2.793327196,2.247183528,81.71106804,3.64467146,Metamorphic
87.94951385,5.1091703,3.785373955,78.84066116,3.350623185,Metamorphic
67.68876174,4.256979797,2.511007357,69.71479876,3.395917087,Metamorphic
86.83175058,1.925134315,1.71841471,77.95727709,3.678058912,Metamorphic
47.09646555,4.920027354,1.098714914,64.6130989,3.412448216,Metamorphic
78.39526128,2.499733297,1.268998526,76.96385385,3.59844183,Metamorphic
48.60119724,5.310398543,3.717571094,63.88803422,3.220464656,Metamorphic
96.68013502,3.571382661,2.814787378,83.78910788,3.522347942,Metamorphic
71.31089931,5.314065099,3.146316844,76.75926886,3.319975161,Metamorphic
64.8797164,4.216683222,4.586685172,67.48660208,3.698586947,Metamorphic
55.87333673,4.406474823,4.96135579,69.47696304,3.37872062,Metamorphic
86.45402137,3.107681415,1.867587938,80.17182319,3.705865896,Metamorphic
67.36901993,5.745285081,3.652312812,71.18146593,3.356558198,Metamorphic
74.10603693,3.935143156,2.053289507,73.90746868,3.38921261,Metamorphic
41.12738803,2.658359282,1.082603998,63.44336819,3.745030388,Metamorphic
77.05812982,3.717080642,4.033514615,75.09046152,3.416976856,Metamorphic
76.72574336,0.31132055,2.280068603,74.95722185,3.695167707,Metamorphic
77.01603981,1.949133937,2.533855577,72.32000566,3.81699021,Metamorphic
96.62488471,4.029006517,3.353268454,84.51295803,3.320785127,Metamorphic
80.90921795,1.882450122,4.324193821,79.1289765,3.809787181,Metamorphic
61.57047403,3.784489488,3.515927374,68.89676283,3.458537724,Metamorphic
66.22191723,2.686858465,4.490602622,69.14112375,3.830097771,Metamorphic
81.85787176,0.985749572,2.094168139,78.328087,3.983632243,Metamorphic
43.6135283,1.930037491,4.192187336,63.38626683,3.713406733,Metamorphic
80.00600293,3.505796482,1.742543777,76.95257397,3.492991679,Metamorphic
80.23827218,3.627062015,4.811166628,76.10743389,3.425209508,Metamorphic
52.62295366,3.531086443,3.749953106,68.92406206,3.514521931,Metamorphic
47.73557786,3.988564755,1.862030708,67.30135757,3.473393856,Metamorphic
58.92570106,3.982198966,4.789482362,68.19070559,3.465755775,Metamorphic
61.82264626,2.702226926,3.923423227,67.84082084,3.67789202,Metamorphic
74.21180623,5.399970256,2.01576657,71.57139195,3.382855868,Metamorphic
66.31609081,2.331858846,1.853247909,73.32612236,3.74348309,Metamorphic
99.30243028,2.728016567,3.072802856,80.72309158,3.582583537,Metamorphic
46.12268864,5.373155459,1.102650872,64.36059684,3.18457642,Metamorphic
52.53260537,4.875925136,1.829880302,66.31824038,3.526962543,Metamorphic
49.67857107,4.282553785,2.698741875,66.4543891,3.395735858,Metamorphic
79.18649953,0.781315946,2.496679921,72.52294023,3.837106147,Metamorphic
55.19749615,5.53299916,2.854301697,68.77672258,3.256256174,Metamorphic
67.97864637,4.342599537,2.110514825,73.70733084,3.272868103,Metamorphic
54.66553552,5.993312638,3.347137386,68.39868935,3.20303852,Metamorphic
49.53817502,1.066800167,4.455422424,65.89095266,3.818684398,Metamorphic
46.62250847,5.235131133,1.470127424,65.73563649,3.407644438,Metamorphic
79.37977537,1.142459021,3.069516429,77.25801781,3.927038337,Metamorphic
48.29097708,3.770245473,1.528272425,60.55180685,3.529096405,Metamorphic
51.7949417,0.918155901,3.867438725,71.17680518,3.97841535,Metamorphic
62.12351024,5.11844773,2.584238811,71.48802339,3.394190532,Metamorphic
89.25959379,4.882449961,3.261685247,78.44838077,3.388125544,Metamorphic
45.82607655,3.500784284,1.733119345,64.4934521,3.578494781,Metamorphic
90.27669445,2.561663124,1.579391037,81.07971504,3.66072676,Metamorphic
45.76590447,0.601168574,2.952225123,65.02309361,3.885368977,Metamorphic
98.5875679,4.245086884,2.422450951,78.8011537,3.442590786,Metamorphic
68.1190721,2.83054756,4.761727781,76.83534309,3.533380422,Metamorphic
98.60566529,4.387922477,4.061301015,82.64747378,3.479553861,Metamorphic
76.29073118,5.22501749,3.994654479,77.47058915,3.247560453,Metamorphic
84.35581476,5.858024729,4.614878959,76.73450523,3.351910035,Metamorphic
42.35126754,5.163659386,1.333689742,67.18984329,3.329596719,Metamorphic
